"","X","LAT","LON","FINALZIP","ZIP"
"1",1,42.426,-83.065,"48234","48234"
"2",2,42.382,-83.106,"48206","48206"
"3",3,42.315,-83.083,"48216","48216"
"4",4,42.413,-83.008,"48205","48205"
"5",5,42.336,-83.049,"48226","48226"
"6",6,42.282,-83.148,"48217","48217"
"7",7,42.391,-83.263,"48223","48223"
"8",8,42.419,-83.005,"48205","48205"
"9",9,42.406,-83.197,"48227","48227"
"10",10,42.377,-83.032,"48211","48211"
"11",11,42.356,-83.081,"48208","48208"
"12",12,42.35,-83.085,"48208","48208"
"13",13,42.362,-83.116,"48204","48204"
"14",14,42.377,-83.069,"48202","48202"
"15",15,42.429,-83.272,"48219","48219"
"16",16,42.355,-83.191,"48228","48228"
"17",17,42.37,-83.175,"48227","48227"
"18",18,42.421,-83.286,"48219","48219"
"19",19,42.35,-83.067,"48201","48201"
"20",20,42.393,-83.223,"48223","48223"
"21",21,42.397,-83.259,"48223","48223"
"22",22,42.411,-82.996,"48205","48205"
"23",23,42.411,-83.249,"48219","48219"
"24",24,42.388,-83.071,"48211","48211"
"25",25,42.425,-83.239,"48219","48219"
"26",26,42.355,-83.095,"48208","48208"
"27",27,42.335,-83.127,"48210","48210"
"28",28,42.406,-82.989,"48213","48213"
"29",29,42.417,-83.147,"48221","48221"
"30",30,42.435,-82.991,"48205","48205"
"31",31,42.42,-83.006,"48234","48234"
"32",32,42.424,-82.955,"48224","48224"
"33",33,42.369,-83.005,"48214","48214"
"34",34,42.433,-82.998,"48205","48205"
"35",35,42.334,-83.041,"48226","48226"
"36",36,42.423,-82.998,"48205","48205"
"37",37,42.417,-83.24,"48219","48219"
"38",38,42.339,-83.222,"48228","48228"
"39",39,42.354,-83.059,"48201","48201"
"40",40,42.339,-83.084,"48208","48208"
"41",41,42.447,-82.998,"48205","48205"
"42",42,42.43,-82.951,"48224","48224"
"43",43,42.336,-83.124,"48210","48210"
"44",44,42.344,-83.035,"48207","48207"
"45",45,42.404,-82.942,"48224","48224"
"46",46,42.448,-82.998,"48205","48205"
"47",47,42.312,-83.105,"48209","48209"
"48",48,42.427,-83.004,"48205","48205"
"49",49,42.41,-83.247,"48219","48219"
"50",50,42.427,-83.205,"48235","48235"
"51",51,42.404,-83.163,"48238","48238"
"52",52,42.333,-83.058,"48226","48226"
"53",53,42.429,-83.022,"48234","48234"
"54",54,42.374,-83.172,"48227","48227"
"55",55,42.373,-83.198,"48227","48227"
"56",56,42.409,-82.977,"48213","48213"
"57",57,42.432,-83.073,"48234","48234"
"58",58,42.421,-83.061,"48212","48212"
"59",59,42.408,-82.995,"48213","48213"
"60",60,42.42,-83.204,"48235","48235"
"61",61,42.4,-83.179,"48227","48227"
"62",62,42.443,-83.088,"48203","48203"
"63",63,42.42,-83.236,"48219","48219"
"64",64,42.366,-83.105,"48206","48206"
"65",65,42.415,-83.245,"48219","48219"
"66",66,42.417,-83.126,"48221","48221"
"67",67,42.419,-83.076,"48212","48212"
"68",68,42.443,-83.246,"48219","48219"
"69",69,42.309,-83.122,"48209","48209"
"70",70,42.419,-83.204,"48235","48235"
"71",71,42.389,-83.098,"48202","48202"
"72",72,42.347,-83.124,"48210","48210"
"73",73,42.353,-83.062,"48201","48201"
"74",74,42.388,-83.156,"48238","48238"
"75",75,42.35,-83.232,"48228","48228"
"76",76,42.338,-83.034,"48207","48207"
"77",77,42.339,-83.066,"48201","48201"
"78",78,42.362,-83.175,"48228","48228"
"79",79,42.439,-83.183,"48235","48235"
"80",80,42.439,-83.042,"48234","48234"
"81",81,42.435,-83.049,"48234","48234"
"82",82,42.398,-83.192,"48227","48227"
"83",83,42.315,-83.119,"48209","48209"
"84",84,42.352,-83.069,"48201","48201"
"85",85,42.367,-82.956,"48215","48215"
"86",86,42.315,-83.117,"48209","48209"
"87",87,42.358,-83.139,"48204","48204"
"88",88,42.419,-83.053,"48212","48212"
"89",89,42.435,-82.952,"48224","48224"
"90",90,42.437,-83.004,"48205","48205"
"91",91,42.368,-82.951,"48215","48215"
"92",92,42.345,-83.109,"48210","48210"
"93",93,42.43,-82.96,"48205","48205"
"94",94,42.352,-83.237,"48228","48228"
"95",95,42.426,-83.006,"48234","48234"
"96",96,42.369,-83.077,"48202","48202"
"97",97,42.332,-83.126,"48210","48210"
"98",98,42.343,-83.219,"48228","48228"
"99",99,42.369,-83.076,"48202","48202"
"100",100,42.366,-83.168,"48228","48228"
"101",101,42.425,-83.203,"48235","48235"
"102",102,42.385,-83.209,"48227","48227"
"103",103,42.351,-83.048,"48201","48201"
"104",104,42.352,-83.048,"48201","48201"
"105",105,42.365,-83.197,"48227","48227"
"106",106,42.31,-83.109,"48209","48209"
"107",107,42.371,-83.259,"48239","48239"
"108",108,42.434,-83.024,"48234","48234"
"109",109,42.33,-83.048,"48226","48226"
"110",110,42.309,-83.097,"48209","48209"
"111",111,42.358,-83.15,"48204","48204"
"112",112,42.439,-83.149,"48221","48221"
"113",113,42.422,-83.227,"48219","48219"
"114",114,42.385,-83.22,"48223","48223"
"115",115,42.424,-82.961,"48224","48224"
"116",116,42.405,-83.208,"48227","48227"
"117",117,42.426,-83.052,"48234","48234"
"118",118,42.357,-83.186,"48228","48228"
"119",119,42.329,-83.047,"48226","48226"
"120",120,42.443,-83.083,"48234","48234"
"121",121,42.329,-83.044,"48226","48226"
"122",122,42.432,-83.115,"48203","48203"
"123",123,42.365,-83.194,"48228","48228"
"124",124,42.331,-83.051,"48226","48226"
"125",125,42.426,-83.171,"48235","48235"
"126",126,42.379,-82.98,"48214","48214"
"127",127,42.428,-82.974,"48205","48205"
"128",128,42.394,-83.222,"48223","48223"
"129",129,42.395,-83.222,"48223","48223"
"130",130,42.371,-83.083,"48202","48202"
"131",131,42.439,-83.176,"48235","48235"
"132",132,42.392,-83.155,"48238","48238"
"133",133,42.393,-83.078,"48202","48202"
"134",134,42.332,-83.047,"48226","48226"
"135",135,42.373,-83.076,"48202","48202"
"136",136,42.322,-83.106,"48209","48209"
"137",137,42.347,-83.057,"48201","48201"
"138",138,42.443,-82.966,"48205","48205"
"139",139,42.401,-82.93,"48224","48224"
"140",140,42.355,-83.234,"48228","48228"
"141",141,42.439,-83.119,"48203","48203"
"142",142,42.426,-83.057,"48234","48234"
"143",143,42.435,-83.102,"48203","48203"
"144",144,42.352,-83.064,"48201","48201"
"145",145,42.407,-83.178,"48227","48227"
"146",146,42.428,-82.932,"48225","48225"
"147",147,42.373,-83.199,"48227","48227"
"148",148,42.354,-82.996,"48214","48214"
"149",149,42.356,-83.177,"48228","48228"
"150",150,42.389,-83.159,"48238","48238"
"151",151,42.367,-83.142,"48204","48204"
"152",152,42.42,-83.284,"48219","48219"
"153",153,42.335,-83.138,"48210","48210"
"154",154,42.358,-83.119,"48204","48204"
"155",155,42.357,-83.119,"48204","48204"
"156",156,42.418,-83.113,"48203","48203"
"157",157,42.388,-83.01,"48213","48213"
"158",158,42.441,-83.204,"48235","48235"
"159",159,42.428,-83.199,"48235","48235"
"160",160,42.307,-83.101,"48209","48209"
"161",161,42.385,-83.205,"48227","48227"
"162",162,42.425,-83.248,"48219","48219"
"163",163,42.353,-83.185,"48228","48228"
"164",164,42.388,-82.951,"48215","48215"
"165",165,42.424,-83.277,"48219","48219"
"166",166,42.37,-83.235,"48228","48228"
"167",167,42.434,-83.197,"48235","48235"
"168",168,42.426,-82.95,"48224","48224"
"169",169,42.383,-82.995,"48214","48214"
"170",170,42.371,-83.032,"48211","48211"
"171",171,42.399,-83.139,"48238","48238"
"172",172,42.4,-83.139,"48238","48238"
"173",173,42.427,-82.991,"48205","48205"
"174",174,42.435,-83.043,"48234","48234"
"175",175,42.343,-83.008,"48207","48207"
"176",176,42.435,-83.261,"48219","48219"
"177",177,42.357,-83.115,"48204","48204"
"178",178,42.367,-83.159,"48204","48204"
"179",179,42.371,-83.228,"48228","48228"
"180",180,42.306,-83.106,"48209","48209"
"181",181,42.352,-83.192,"48228","48228"
"182",182,42.338,-83.045,"48226","48226"
"183",183,42.347,-83.07,"48201","48201"
"184",184,42.399,-83.178,"48227","48227"
"185",185,42.393,-82.966,"48213","48213"
"186",186,42.355,-83.157,"48204","48204"
"187",187,42.344,-83.064,"48201","48201"
"188",188,42.392,-83.19,"48227","48227"
"189",189,42.322,-83.095,"48209","48209"
"190",190,42.379,-83.134,"48204","48204"
"191",191,42.399,-83.199,"48227","48227"
"192",192,42.395,-83.192,"48227","48227"
"193",193,42.437,-83.16,"48221","48221"
"194",194,42.422,-83.103,"48203","48203"
"195",195,42.404,-83.178,"48227","48227"
"196",196,42.422,-82.959,"48224","48224"
"197",197,42.337,-83.126,"48210","48210"
"198",198,42.382,-83.204,"48227","48227"
"199",199,42.353,-83.065,"48201","48201"
"200",200,42.401,-83.18,"48227","48227"
"201",201,42.412,-83.067,"48212","48212"
"202",202,42.371,-83.158,"48204","48204"
"203",203,42.355,-83.096,"48208","48208"
"204",204,42.425,-83.22,"48219","48219"
"205",205,42.418,-83.146,"48221","48221"
"206",206,42.398,-83.179,"48227","48227"
"207",207,42.331,-83.152,"48210","48210"
"208",208,42.36,-83.227,"48228","48228"
"209",209,42.368,-83.007,"48214","48214"
"210",210,42.376,-83.034,"48211","48211"
"211",211,42.341,-83.062,"48201","48201"
"212",212,42.408,-83.056,"48212","48212"
"213",213,42.379,-82.947,"48215","48215"
"214",214,42.419,-83.16,"48221","48221"
"215",215,42.339,-83.052,"48201","48201"
"216",216,42.427,-82.998,"48205","48205"
"217",217,42.369,-83.187,"48227","48227"
"218",218,42.36,-83.214,"48228","48228"
"219",219,42.407,-82.933,"48224","48224"
"220",220,42.339,-83.2,"48228","48228"
"221",221,42.308,-83.107,"48209","48209"
"222",222,42.358,-83.229,"48228","48228"
"223",223,42.42,-82.956,"48224","48224"
"224",224,42.349,-83.032,"48207","48207"
"225",225,42.437,-83.209,"48235","48235"
"226",226,42.386,-82.97,"48215","48215"
"227",227,42.415,-83.052,"48212","48212"
"228",228,42.363,-83.138,"48204","48204"
"229",229,42.384,-83.164,"48238","48238"
"230",230,42.384,-83.023,"48213","48213"
"231",231,42.331,-83.139,"48210","48210"
"232",232,42.428,-82.985,"48205","48205"
"233",233,42.375,-83.142,"48204","48204"
"234",234,42.365,-83.198,"48228","48228"
"235",235,42.431,-83.187,"48235","48235"
"236",236,42.427,-82.992,"48205","48205"
"237",237,42.355,-83.228,"48228","48228"
"238",238,42.337,-83.025,"48207","48207"
"239",239,42.432,-83.026,"48234","48234"
"240",240,42.364,-83.071,"48202","48202"
"241",241,42.351,-83.015,"48207","48207"
"242",242,42.416,-82.936,"48224","48224"
"243",243,42.394,-83.132,"48238","48238"
"244",244,42.382,-83.261,"48223","48223"
"245",245,42.366,-83.203,"48227","48227"
"246",246,42.382,-83.064,"48211","48211"
"247",247,42.446,-82.963,"48205","48205"
"248",248,42.441,-83.164,"48221","48221"
"249",249,42.443,-83.092,"48203","48203"
"250",250,42.436,-83.006,"48234","48234"
"251",251,42.371,-83.011,"48214","48214"
"252",252,42.391,-82.932,"48230","48230"
"253",253,42.338,-83.197,"48228","48228"
"254",254,42.343,-83.235,"48228","48228"
"255",255,42.377,-83.178,"48227","48227"
"256",256,42.349,-83.138,"48210","48210"
"257",257,42.393,-82.94,"48224","48224"
"258",258,42.447,-83.063,"48234","48234"
"259",259,42.437,-83.032,"48234","48234"
"260",260,42.385,-83.188,"48227","48227"
"261",261,42.408,-83.126,"48238","48238"
"262",262,42.445,-83.023,"48234","48234"
"263",263,42.408,-83.217,"48227","48227"
"264",264,42.445,-83.17,"48221","48221"
"265",265,42.358,-83.11,"48206","48206"
"266",266,42.422,-83.239,"48219","48219"
"267",267,42.353,-83.243,"48228","48228"
"268",268,42.405,-83.254,"48223","48223"
"269",269,42.396,-83.251,"48223","48223"
"270",270,42.416,-83.026,"48234","48234"
"271",271,42.331,-83.216,"48228","48228"
"272",272,42.378,-83.11,"48206","48206"
"273",273,42.355,-83.066,"48201","48201"
"274",274,42.438,-83.115,"48203","48203"
"275",275,42.352,-82.994,"48214","48214"
"276",276,42.358,-83.133,"48204","48204"
"277",277,42.389,-83.134,"48238","48238"
"278",278,42.359,-83.235,"48228","48228"
"279",279,42.391,-82.936,"48224","48224"
"280",280,42.425,-82.964,"48205","48205"
"281",281,42.424,-83.205,"48235","48235"
"282",282,42.383,-82.944,"48230","48230"
"283",283,42.334,-83.049,"48226","48226"
"284",284,42.423,-82.943,"48224","48224"
"285",285,42.444,-83.237,"48075","48075"
"286",286,42.35,-83.258,"48239","48239"
"287",287,42.361,-83.108,"48206","48206"
"288",288,42.361,-83.116,"48204","48204"
"289",289,42.41,-83.172,"48235","48235"
"290",290,42.367,-83.161,"48204","48204"
"291",291,42.342,-83.076,"48208","48208"
"292",292,42.346,-83.262,"48239","48239"
"293",293,42.359,-82.985,"48214","48214"
"294",294,42.364,-82.934,"48215","48215"
"295",295,42.334,-83.051,"48226","48226"
"296",296,42.444,-83.165,"48221","48221"
"297",297,42.362,-83.067,"48202","48202"
"298",298,42.352,-82.998,"48214","48214"
"299",299,42.404,-82.953,"48224","48224"
"300",300,42.426,-83.28,"48219","48219"
"301",301,42.357,-82.988,"48214","48214"
"302",302,42.333,-83.051,"48226","48226"
"303",303,42.32,-83.072,"48216","48216"
"304",304,42.368,-82.994,"48214","48214"
"305",305,42.411,-83.265,"48219","48219"
"306",306,42.366,-83.173,"48228","48228"
"307",307,42.444,-83.021,"48234","48234"
"308",308,42.324,-83.093,"48209","48209"
"309",309,42.42,-83.136,"48221","48221"
"310",310,42.336,-83.043,"48226","48226"
"311",311,42.348,-83.065,"48201","48201"
"312",312,42.381,-83.212,"48227","48227"
"313",313,42.313,-83.118,"48209","48209"
"314",314,42.363,-82.956,"48215","48215"
"315",315,42.414,-83.207,"48235","48235"
"316",316,42.434,-83.008,"48234","48234"
"317",317,42.388,-83.192,"48227","48227"
"318",318,42.34,-83.038,"48207","48207"
"319",319,42.43,-83.057,"48234","48234"
"320",320,42.44,-83.155,"48221","48221"
"321",321,42.367,-83.163,"48204","48204"
"322",322,42.42,-83.115,"48203","48203"
"323",323,42.42,-83.226,"48219","48219"
"324",324,42.385,-83.18,"48227","48227"
"325",325,42.41,-83.177,"48235","48235"
"326",326,42.372,-83.167,"48204","48204"
"327",327,42.397,-83.12,"48238","48238"
"328",328,42.431,-83.051,"48234","48234"
"329",329,42.415,-83.14,"48221","48221"
"330",330,42.437,-83.259,"48219","48219"
"331",331,42.422,-82.964,"48205","48205"
"332",332,42.44,-83.135,"48221","48221"
"333",333,42.395,-83.159,"48238","48238"
"334",334,42.418,-83.114,"48203","48203"
"335",335,42.378,-83.074,"48202","48202"
"336",336,42.377,-83.074,"48202","48202"
"337",337,42.356,-83.24,"48228","48228"
"338",338,42.362,-83.024,"48207","48207"
"339",339,42.376,-83.011,"48214","48214"
"340",340,42.37,-82.957,"48215","48215"
"341",341,42.405,-83.069,"48212","48212"
"342",342,42.406,-83.069,"48212","48212"
"343",343,42.39,-82.965,"48215","48215"
"344",344,42.374,-83.081,"48202","48202"
"345",345,42.339,-83.029,"48207","48207"
"346",346,42.359,-83.105,"48208","48208"
"347",347,42.351,-83.143,"48210","48210"
"348",348,42.393,-83.088,"48202","48202"
"349",349,42.35,-82.997,"48214","48214"
"350",350,42.425,-83.066,"48212","48212"
"351",351,42.441,-83.257,"48219","48219"
"352",352,42.437,-83.266,"48219","48219"
"353",353,42.364,-83.142,"48204","48204"
"354",354,42.404,-83.259,"48223","48223"
"355",355,42.354,-83.053,"48201","48201"
"356",356,42.368,-83.153,"48204","48204"
"357",357,42.386,-83.236,"48223","48223"
"358",358,42.38,-83.078,"48202","48202"
"359",359,42.41,-83.171,"48235","48235"
"360",360,42.384,-83.127,"48206","48206"
"361",361,42.425,-83.17,"48235","48235"
"362",362,42.37,-83.073,"48202","48202"
"363",363,42.355,-83.131,"48204","48204"
"364",364,42.437,-83.269,"48219","48219"
"365",365,42.382,-83.154,"48238","48238"
"366",366,42.343,-83.217,"48228","48228"
"367",367,42.357,-83.07,"48202","48202"
"368",368,42.379,-83.209,"48227","48227"
"369",369,42.374,-83.124,"48204","48204"
"370",370,42.418,-83.258,"48219","48219"
"371",371,42.411,-83.227,"48219","48219"
"372",372,42.349,-83.003,"48207","48207"
"373",373,42.417,-83.16,"48221","48221"
"374",374,42.376,-83.173,"48227","48227"
"375",375,42.362,-82.953,"48215","48215"
"376",376,42.389,-82.976,"48215","48215"
"377",377,42.375,-83.013,"48214","48214"
"378",378,42.351,-82.993,"48214","48214"
"379",379,42.382,-82.962,"48215","48215"
"380",380,42.444,-83,"48205","48205"
"381",381,42.277,-83.149,"48217","48217"
"382",382,42.365,-83.231,"48228","48228"
"383",383,42.426,-83.007,"48234","48234"
"384",384,42.351,-83.003,"48214","48214"
"385",385,42.419,-83.244,"48219","48219"
"386",386,42.412,-83.195,"48235","48235"
"387",387,42.407,-83.147,"48238","48238"
"388",388,42.367,-83.081,"48202","48202"
"389",389,42.377,-83.173,"48227","48227"
"390",390,42.428,-83.048,"48234","48234"
"391",391,42.331,-83.135,"48210","48210"
"392",392,42.424,-83.159,"48221","48221"
"393",393,42.409,-82.919,"48224","48224"
"394",394,42.376,-83.201,"48227","48227"
"395",395,42.407,-82.949,"48224","48224"
"396",396,42.309,-83.125,"48209","48209"
"397",397,42.37,-83.198,"48227","48227"
"398",398,42.432,-83.21,"48235","48235"
"399",399,42.439,-83.12,"48203","48203"
"400",400,42.354,-83.228,"48228","48228"
"401",401,42.365,-83.091,"48206","48206"
"402",402,42.4,-83.117,"48238","48238"
"403",403,42.439,-83.06,"48234","48234"
"404",404,42.328,-83.132,"48210","48210"
"405",405,42.375,-83.077,"48202","48202"
"406",406,42.441,-83.024,"48234","48234"
"407",407,42.4,-82.946,"48224","48224"
"408",408,42.395,-83.118,"48238","48238"
"409",409,42.402,-83.187,"48227","48227"
"410",410,42.36,-83.08,"48202","48202"
"411",411,42.416,-83.239,"48219","48219"
"412",412,42.437,-83.084,"48203","48203"
"413",413,42.403,-82.928,"48224","48224"
"414",414,42.449,-82.995,"48205","48205"
"415",415,42.433,-83.223,"48219","48219"
"416",416,42.427,-83.225,"48219","48219"
"417",417,42.336,-83.138,"48210","48210"
"418",418,42.404,-83.181,"48227","48227"
"419",419,42.406,-82.922,"48224","48224"
"420",420,42.369,-83.224,"48228","48228"
"421",421,42.338,-83.142,"48210","48210"
"422",422,42.43,-83.147,"48221","48221"
"423",423,42.363,-83.069,"48202","48202"
"424",424,42.364,-83.069,"48202","48202"
"425",425,42.332,-83.045,"48226","48226"
"426",426,42.4,-82.947,"48224","48224"
"427",427,42.434,-83.006,"48234","48234"
"428",428,42.396,-83.158,"48238","48238"
"429",429,42.361,-82.936,"48215","48215"
"430",430,42.381,-83.167,"48238","48238"
"431",431,42.413,-83.143,"48221","48221"
"432",432,42.367,-83.009,"48214","48214"
"433",433,42.308,-83.135,"48209","48209"
"434",434,42.333,-83.047,"48226","48226"
"435",435,42.358,-83.222,"48228","48228"
"436",436,42.436,-83.005,"48205","48205"
"437",437,42.438,-83.032,"48234","48234"
"438",438,42.386,-83.076,"48202","48202"
"439",439,42.366,-83.091,"48206","48206"
"440",440,42.266,-83.157,"48217","48217"
"441",441,42.437,-82.998,"48205","48205"
"442",442,42.395,-83.175,"48227","48227"
"443",443,42.433,-83.013,"48234","48234"
"444",444,42.401,-82.944,"48224","48224"
"445",445,42.361,-83.099,"48208","48208"
"446",446,42.438,-83.265,"48219","48219"
"447",447,42.337,-83.21,"48228","48228"
"448",448,42.443,-83.078,"48234","48234"
"449",449,42.386,-83.152,"48238","48238"
"450",450,42.434,-83.176,"48235","48235"
"451",451,42.447,-82.948,"48205","48205"
"452",452,42.43,-83.198,"48235","48235"
"453",453,42.353,-83.105,"48208","48208"
"454",454,42.367,-83.107,"48206","48206"
"455",455,42.401,-82.993,"48213","48213"
"456",456,42.358,-83.196,"48228","48228"
"457",457,42.358,-83.242,"48228","48228"
"458",458,42.305,-83.124,"48209","48209"
"459",459,42.389,-83.151,"48238","48238"
"460",460,42.42,-83.001,"48205","48205"
"461",461,42.334,-83.05,"48226","48226"
"462",462,42.36,-83.215,"48228","48228"
"463",463,42.402,-82.94,"48224","48224"
"464",464,42.393,-82.963,"48215","48215"
"465",465,42.358,-83.194,"48228","48228"
"466",466,42.44,-83.284,"48219","48219"
"467",467,42.343,-83.215,"48228","48228"
"468",468,42.439,-83.241,"48219","48219"
"469",469,42.379,-83.091,"48202","48202"
"470",470,42.398,-83.238,"48223","48223"
"471",471,42.409,-83.061,"48212","48212"
"472",472,42.441,-82.987,"48205","48205"
"473",473,42.416,-83.197,"48235","48235"
"474",474,42.39,-83.131,"48238","48238"
"475",475,42.41,-82.969,"48213","48213"
"476",476,42.433,-83.091,"48203","48203"
"477",477,42.429,-83.004,"48205","48205"
"478",478,42.407,-82.954,"48224","48224"
"479",479,42.44,-83.023,"48234","48234"
"480",480,42.428,-83.112,"48203","48203"
"481",481,42.435,-83.063,"48234","48234"
"482",482,42.328,-83.049,"48226","48226"
"483",483,42.366,-83.089,"48206","48206"
"484",484,42.434,-82.993,"48205","48205"
"485",485,42.318,-83.108,"48209","48209"
"486",486,42.407,-82.968,"48213","48213"
"487",487,42.337,-83.146,"48210","48210"
"488",488,42.429,-83.239,"48219","48219"
"489",489,42.334,-83.044,"48226","48226"
"490",490,42.441,-83.044,"48234","48234"
"491",491,42.43,-82.992,"48205","48205"
"492",492,42.402,-82.942,"48224","48224"
"493",493,42.413,-83.277,"48219","48219"
"494",494,42.424,-82.929,"48236","48236"
"495",495,42.425,-82.929,"48224","48224"
"496",496,42.349,-83.224,"48228","48228"
"497",497,42.409,-83.15,"48238","48238"
"498",498,42.354,-83.152,"48204","48204"
"499",499,42.421,-83.081,"48212","48212"
"500",500,42.405,-82.998,"48213","48213"
"501",501,42.444,-82.972,"48205","48205"
"502",502,42.317,-83.108,"48209","48209"
"503",503,42.422,-83.258,"48219","48219"
"504",504,42.417,-82.924,"48224","48224"
"505",505,42.404,-83.172,"48227","48227"
"506",506,42.428,-83.051,"48234","48234"
"507",507,42.314,-83.122,"48209","48209"
"508",508,42.429,-83.258,"48219","48219"
"509",509,42.439,-83.171,"48235","48235"
"510",510,42.388,-83.007,"48213","48213"
"511",511,42.342,-83.132,"48210","48210"
"512",512,42.389,-83.086,"48202","48202"
"513",513,42.364,-83.12,"48204","48204"
"514",514,42.398,-83.169,"48227","48227"
"515",515,42.376,-83.013,"48213","48213"
"516",516,42.415,-83.163,"48221","48221"
"517",517,42.421,-82.93,"48224","48224"
"518",518,42.403,-82.941,"48224","48224"
"519",519,42.364,-83.086,"48208","48208"
"520",520,42.42,-82.988,"48205","48205"
"521",521,42.43,-83.168,"48221","48221"
"522",522,42.269,-83.15,"48217","48217"
"523",523,42.347,-83.103,"48208","48208"
"524",524,42.434,-83.209,"48235","48235"
"525",525,42.424,-83.08,"48212","48212"
"526",526,42.396,-82.959,"48213","48213"
"527",527,42.396,-82.958,"48224","48224"
"528",528,42.36,-83.063,"48202","48202"
"529",529,42.42,-83.133,"48221","48221"
"530",530,42.396,-83.185,"48227","48227"
"531",531,42.407,-82.927,"48224","48224"
"532",532,42.434,-83.277,"48219","48219"
"533",533,42.415,-83.253,"48219","48219"
"534",534,42.441,-83.166,"48221","48221"
"535",535,42.428,-83.07,"48234","48234"
"536",536,42.362,-83.203,"48228","48228"
"537",537,42.377,-83.006,"48213","48213"
"538",538,42.293,-83.129,"48209","48209"
"539",539,42.342,-83.033,"48207","48207"
"540",540,42.423,-83.231,"48219","48219"
"541",541,42.392,-83.139,"48238","48238"
"542",542,42.399,-82.95,"48224","48224"
"543",543,42.328,-83.136,"48210","48210"
"544",544,42.34,-83.066,"48201","48201"
"545",545,42.35,-83.14,"48210","48210"
"546",546,42.313,-83.133,"48209","48209"
"547",547,42.377,-83.246,"48228","48228"
"548",548,42.435,-83.001,"48205","48205"
"549",549,42.368,-83.204,"48227","48227"
"550",550,42.425,-83.108,"48203","48203"
"551",551,42.415,-82.991,"48205","48205"
"552",552,42.414,-82.991,"48205","48205"
"553",553,42.381,-83.072,"48202","48202"
"554",554,42.418,-83.063,"48212","48212"
"555",555,42.402,-83.154,"48238","48238"
"556",556,42.34,-83.116,"48210","48210"
"557",557,42.396,-83.238,"48223","48223"
"558",558,42.389,-83.073,"48211","48211"
"559",559,42.358,-83.216,"48228","48228"
"560",560,42.348,-83.038,"48207","48207"
"561",561,42.342,-83.258,"48239","48239"
"562",562,42.311,-83.128,"48209","48209"
"563",563,42.428,-83.056,"48234","48234"
"564",564,42.331,-83.044,"48226","48226"
"565",565,42.373,-83.065,"48202","48202"
"566",566,42.354,-83.187,"48228","48228"
"567",567,42.404,-82.955,"48224","48224"
"568",568,42.396,-83.145,"48238","48238"
"569",569,42.402,-83.189,"48227","48227"
"570",570,42.342,-83.208,"48228","48228"
"571",571,42.412,-82.933,"48224","48224"
"572",572,42.434,-83.014,"48234","48234"
"573",573,42.373,-83.214,"48227","48227"
"574",574,42.396,-83.146,"48238","48238"
"575",575,42.389,-83.12,"48238","48238"
"576",576,42.31,-83.127,"48209","48209"
"577",577,42.404,-82.98,"48213","48213"
"578",578,42.382,-83.162,"48238","48238"
"579",579,42.385,-83.253,"48223","48223"
"580",580,42.329,-83.053,"48226","48226"
"581",581,42.34,-83.229,"48228","48228"
"582",582,42.333,-83.044,"48226","48226"
"583",583,42.367,-83.178,"48227","48227"
"584",584,42.437,-83.016,"48234","48234"
"585",585,42.384,-82.968,"48215","48215"
"586",586,42.443,-82.999,"48205","48205"
"587",587,42.362,-83.168,"48228","48228"
"588",588,42.435,-82.971,"48205","48205"
"589",589,42.337,-83.055,"48201","48201"
"590",590,42.348,-83.224,"48228","48228"
"591",591,42.403,-83.225,"48223","48223"
"592",592,42.372,-83.228,"48228","48228"
"593",593,42.367,-83.168,"48227","48227"
"594",594,42.376,-83.003,"48214","48214"
"595",595,42.328,-83.046,"48226","48226"
"596",596,42.436,-83.014,"48234","48234"
"597",597,42.399,-82.984,"48213","48213"
"598",598,42.403,-82.938,"48224","48224"
"599",599,42.425,-83.051,"48234","48234"
"600",600,42.355,-83.229,"48228","48228"
"601",601,42.416,-83.06,"48212","48212"
"602",602,42.419,-83.013,"48205","48205"
"603",603,42.424,-83.072,"48212","48212"
"604",604,42.316,-83.102,"48209","48209"
"605",605,42.397,-83.204,"48227","48227"
"606",606,42.429,-83.266,"48219","48219"
"607",607,42.397,-83.209,"48227","48227"
"608",608,42.437,-83.141,"48221","48221"
"609",609,42.385,-83.178,"48227","48227"
"610",610,42.438,-83.188,"48235","48235"
"611",611,42.394,-82.93,"48224","48224"
"612",612,42.397,-82.984,"48213","48213"
"613",613,42.432,-83.216,"48235","48235"
"614",614,42.415,-82.984,"48213","48213"
"615",615,42.402,-83.177,"48227","48227"
"616",616,42.343,-83.034,"48207","48207"
"617",617,42.439,-83.118,"48203","48203"
"618",618,42.371,-83.074,"48202","48202"
"619",619,42.349,-83.221,"48228","48228"
"620",620,42.419,-83.15,"48221","48221"
"621",621,42.413,-83.148,"48221","48221"
"622",622,42.382,-83.159,"48238","48238"
"623",623,42.411,-82.993,"48213","48213"
"624",624,42.41,-82.993,"48213","48213"
"625",625,42.413,-82.931,"48224","48224"
"626",626,42.424,-82.964,"48205","48205"
"627",627,42.443,-83.259,"48219","48219"
"628",628,42.337,-83.142,"48210","48210"
"629",629,42.435,-82.978,"48205","48205"
"630",630,42.432,-83.081,"48234","48234"
"631",631,42.33,-83.04,"48226","48226"
"632",632,42.378,-83.145,"48204","48204"
"633",633,42.414,-83.18,"48235","48235"
"634",634,42.382,-83.145,"48238","48238"
"635",635,42.338,-83.222,"48228","48228"
